Starting ephemeral Temporal worker...
Exam pipeline worker started, listening on: exam-pipeline
Executing workflow: exam-duty_omission-self_defense-chemistry_professor_stem_a-1776463631
  Scenarios: ['duty_omission', 'self_defense', 'chemistry_professor_stem_a']
  Dry run: False
  Output: criminal-law/quiz-system/research/final-exam

Note: If the workflow pauses for human review, run in another terminal:
  uv run python -m ag_exams.cli approve exam-duty_omission-self_defense-chemistry_professor_stem_a-1776463631

Safety block in ambiguity QA: Model returned empty or blocked response. ({'activity_id': '53', 'activity_type': 'dispatch_ambiguity_audit_per_q', 'attempt': 1, 'namespace': 'default', 'task_queue': 'exam-pipeline', 'workflow_id': 'build-scenario-chemistry_professor_stem_a-019d9d7b-d64b-7a87-8bd9-f54b97b3ad2b', 'workflow_run_id': '019d9d7b-d66e-76f5-b399-e7cb38610b01', 'workflow_type': 'BuildScenarioWorkflow'})
Safety block in ambiguity QA: Model returned empty or blocked response. ({'activity_id': '43', 'activity_type': 'dispatch_ambiguity_audit_per_q', 'attempt': 1, 'namespace': 'default', 'task_queue': 'exam-pipeline', 'workflow_id': 'build-scenario-chemistry_professor_stem_a-019d9d7b-d64b-7a87-8bd9-f54b97b3ad2b', 'workflow_run_id': '019d9d7b-d66e-76f5-b399-e7cb38610b01', 'workflow_type': 'BuildScenarioWorkflow'})
Safety block in ambiguity QA: Model returned empty or blocked response. ({'activity_id': '23', 'activity_type': 'dispatch_ambiguity_audit_per_q', 'attempt': 1, 'namespace': 'default', 'task_queue': 'exam-pipeline', 'workflow_id': 'build-scenario-chemistry_professor_stem_a-019d9d7b-d64b-7a87-8bd9-f54b97b3ad2b', 'workflow_run_id': '019d9d7b-d66e-76f5-b399-e7cb38610b01', 'workflow_type': 'BuildScenarioWorkflow'})
Safety block in ambiguity QA: Model returned empty or blocked response. ({'activity_id': '58', 'activity_type': 'dispatch_ambiguity_audit_per_q', 'attempt': 1, 'namespace': 'default', 'task_queue': 'exam-pipeline', 'workflow_id': 'build-scenario-chemistry_professor_stem_a-019d9d7b-d64b-7a87-8bd9-f54b97b3ad2b', 'workflow_run_id': '019d9d7b-d66e-76f5-b399-e7cb38610b01', 'workflow_type': 'BuildScenarioWorkflow'})
Safety block in ambiguity QA: Model returned empty or blocked response. ({'activity_id': '64', 'activity_type': 'dispatch_ambiguity_audit_per_q', 'attempt': 1, 'namespace': 'default', 'task_queue': 'exam-pipeline', 'workflow_id': 'build-scenario-self_defense-019d9d7b-d64b-7a87-8bd9-f54b97b3ad2b', 'workflow_run_id': '019d9d7b-d683-7311-81bc-1d38c586e3c7', 'workflow_type': 'BuildScenarioWorkflow'})
Safety block in ambiguity QA: Model returned empty or blocked response. ({'activity_id': '39', 'activity_type': 'dispatch_ambiguity_audit_per_q', 'attempt': 1, 'namespace': 'default', 'task_queue': 'exam-pipeline', 'workflow_id': 'build-scenario-self_defense-019d9d7b-d64b-7a87-8bd9-f54b97b3ad2b', 'workflow_run_id': '019d9d7b-d683-7311-81bc-1d38c586e3c7', 'workflow_type': 'BuildScenarioWorkflow'})
Safety block in ambiguity QA: Model returned empty or blocked response. ({'activity_id': '24', 'activity_type': 'dispatch_ambiguity_audit_per_q', 'attempt': 1, 'namespace': 'default', 'task_queue': 'exam-pipeline', 'workflow_id': 'build-scenario-self_defense-019d9d7b-d64b-7a87-8bd9-f54b97b3ad2b', 'workflow_run_id': '019d9d7b-d683-7311-81bc-1d38c586e3c7', 'workflow_type': 'BuildScenarioWorkflow'})
Safety block in ambiguity QA: Model returned empty or blocked response. ({'activity_id': '44', 'activity_type': 'dispatch_ambiguity_audit_per_q', 'attempt': 1, 'namespace': 'default', 'task_queue': 'exam-pipeline', 'workflow_id': 'build-scenario-self_defense-019d9d7b-d64b-7a87-8bd9-f54b97b3ad2b', 'workflow_run_id': '019d9d7b-d683-7311-81bc-1d38c586e3c7', 'workflow_type': 'BuildScenarioWorkflow'})
Safety block in ambiguity QA: Model returned empty or blocked response. ({'activity_id': '54', 'activity_type': 'dispatch_ambiguity_audit_per_q', 'attempt': 1, 'namespace': 'default', 'task_queue': 'exam-pipeline', 'workflow_id': 'build-scenario-self_defense-019d9d7b-d64b-7a87-8bd9-f54b97b3ad2b', 'workflow_run_id': '019d9d7b-d683-7311-81bc-1d38c586e3c7', 'workflow_type': 'BuildScenarioWorkflow'})
Safety block in ambiguity QA: Model returned empty or blocked response. ({'activity_id': '34', 'activity_type': 'dispatch_ambiguity_audit_per_q', 'attempt': 1, 'namespace': 'default', 'task_queue': 'exam-pipeline', 'workflow_id': 'build-scenario-self_defense-019d9d7b-d64b-7a87-8bd9-f54b97b3ad2b', 'workflow_run_id': '019d9d7b-d683-7311-81bc-1d38c586e3c7', 'workflow_type': 'BuildScenarioWorkflow'})
Safety block in ambiguity QA: Model returned empty or blocked response. ({'activity_id': '19', 'activity_type': 'dispatch_ambiguity_audit_per_q', 'attempt': 1, 'namespace': 'default', 'task_queue': 'exam-pipeline', 'workflow_id': 'build-scenario-self_defense-019d9d7b-d64b-7a87-8bd9-f54b97b3ad2b', 'workflow_run_id': '019d9d7b-d683-7311-81bc-1d38c586e3c7', 'workflow_type': 'BuildScenarioWorkflow'})
